"0","sapply(table_sv, FUN = class)"
"1","             ORF "
"1","        POSITION "
"1","      GENERATION "
"1","     ECHANTILLON "
"1","   FREQUENCE.ALL "
"1"," TYPE.DE.FICHIER "
"1","
"
"1","        ""factor"" "
"1","       ""integer"" "
"1","        ""factor"" "
"1","       ""integer"" "
"1","       ""numeric"" "
"1","        ""factor"" "
"1","
"
"1","        LONGUEUR "
"1","TYPE.DE.MUTATION "
"1"," traitement_type "
"1"," POSITION_factor "
"1","
"
"1","       ""integer"" "
"1","        ""factor"" "
"1","     ""character"" "
"1","        ""factor"" "
"1","
"
"0","table_sv$ORF <- as.factor(table_sv$ORF)"
"0","table_sv$GENERATION <- as.factor(table_sv$GENERATION)"
"0","table_sv$TYPE.DE.FICHIER <- as.factor(table_sv$TYPE.DE.FICHIER)"
"0","table_sv$TYPE.DE.MUTATION <- as.factor(table_sv$TYPE.DE.MUTATION)"
"0",""
"0","summary(table_sv)"
"1",""
"1","           ORF     "
"1","    POSITION     "
"1"," GENERATION"
"1","  ECHANTILLON    "
"1"," FREQUENCE.ALL   "
"1"," TYPE.DE.FICHIER"
"1","
"
"1"," CyHV3_ORF11 : 32  "
"1"," Min.   :  1210  "
"1"," P15: 77   "
"1"," Min.   : 1.000  "
"1"," Min.   :0.0940  "
"1"," sv:698         "
"1","
"
"1"," CyHV3_ORF17 : 32  "
"1"," 1st Qu.: 49268  "
"1"," P30: 78   "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:0.5663  "
"1","                "
"1","
"
"1"," CyHV3_ORF149: 30  "
"1"," Median :143509  "
"1"," P50:108   "
"1"," Median : 4.000  "
"1"," Median :0.8365  "
"1","                "
"1","
"
"1"," CyHV3_ORF48 : 29  "
"1"," Mean   :140905  "
"1"," P65:113   "
"1"," Mean   : 4.845  "
"1"," Mean   :0.7409  "
"1","                "
"1","
"
"1"," CyHV3_ORF94 : 29  "
"1"," 3rd Qu.:229939  "
"1"," P90:322   "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:0.9858  "
"1","                "
"1","
"
"1"," CyHV3_ORF8_1: 28  "
"1"," Max.   :284052  "
"1","           "
"1"," Max.   :10.000  "
"1"," Max.   :1.0000  "
"1","                "
"1","
"
"1"," (Other)     :518  "
"1","                 "
"1","           "
"1","                 "
"1","                 "
"1","                "
"1","
"
"1",""
"1","    LONGUEUR      "
"1"," TYPE.DE.MUTATION"
"1"," traitement_type   "
"1"," POSITION_factor"
"1","
"
"1"," Min.   :-2057.0  "
"1"," DEL:249         "
"1"," Length:698        "
"1"," 37879  : 32    "
"1","
"
"1"," 1st Qu.:  -18.0  "
"1"," INS:449         "
"1"," Class :character  "
"1"," 256462 : 30    "
"1","
"
"1"," Median :   18.0  "
"1","                 "
"1"," Mode  :character  "
"1"," 22620  : 27    "
"1","
"
"1"," Mean   :  101.2  "
"1","                 "
"1","                   "
"1"," 228198 : 27    "
"1","
"
"1"," 3rd Qu.:   38.0  "
"1","                 "
"1","                   "
"1"," 216443 : 25    "
"1","
"
"1"," Max.   :16622.0  "
"1","                 "
"1","                   "
"1"," 177568 : 24    "
"1","
"
"1","                  "
"1","                 "
"1","                   "
"1"," (Other):533    "
"1","
"
"0","sapply(table_sv, FUN = levels)"
"1","$ORF
"
"1"," [1]"
"1"," "".""                                  "
"1"," ""CyHV3_ORF101""                       "
"1","
"
"1"," [3]"
"1"," ""CyHV3_ORF103""                       "
"1"," ""CyHV3_ORF107""                       "
"1","
"
"1"," [5]"
"1"," ""CyHV3_ORF109""                       "
"1"," ""CyHV3_ORF11""                        "
"1","
"
"1"," [7]"
"1"," ""CyHV3_ORF116""                       "
"1"," ""CyHV3_ORF117""                       "
"1","
"
"1"," [9]"
"1"," ""CyHV3_ORF121""                       "
"1"," ""CyHV3_ORF122""                       "
"1","
"
"1","[11]"
"1"," ""CyHV3_ORF129""                       "
"1"," ""CyHV3_ORF130""                       "
"1","
"
"1","[13]"
"1"," ""CyHV3_ORF135""                       "
"1"," ""CyHV3_ORF136""                       "
"1","
"
"1","[15]"
"1"," ""CyHV3_ORF139""                       "
"1"," ""CyHV3_ORF141""                       "
"1","
"
"1","[17]"
"1"," ""CyHV3_ORF148""                       "
"1"," ""CyHV3_ORF149""                       "
"1","
"
"1","[19]"
"1"," ""CyHV3_ORF154""                       "
"1"," ""CyHV3_ORF155""                       "
"1","
"
"1","[21]"
"1"," ""CyHV3_ORF156""                       "
"1"," ""CyHV3_ORF17""                        "
"1","
"
"1","[23]"
"1"," ""CyHV3_ORF25""                        "
"1"," ""CyHV3_ORF25&CyHV3_ORF26&CyHV3_ORF27"""
"1","
"
"1","[25]"
"1"," ""CyHV3_ORF29""                        "
"1"," ""CyHV3_ORF3_1""                       "
"1","
"
"1","[27]"
"1"," ""CyHV3_ORF3_2""                       "
"1"," ""CyHV3_ORF30""                        "
"1","
"
"1","[29]"
"1"," ""CyHV3_ORF31""                        "
"1"," ""CyHV3_ORF37""                        "
"1","
"
"1","[31]"
"1"," ""CyHV3_ORF40""                        "
"1"," ""CyHV3_ORF41""                        "
"1","
"
"1","[33]"
"1"," ""CyHV3_ORF43""                        "
"1"," ""CyHV3_ORF45""                        "
"1","
"
"1","[35]"
"1"," ""CyHV3_ORF48""                        "
"1"," ""CyHV3_ORF5_1""                       "
"1","
"
"1","[37]"
"1"," ""CyHV3_ORF50""                        "
"1"," ""CyHV3_ORF51""                        "
"1","
"
"1","[39]"
"1"," ""CyHV3_ORF52""                        "
"1"," ""CyHV3_ORF53""                        "
"1","
"
"1","[41]"
"1"," ""CyHV3_ORF6_1""                       "
"1"," ""CyHV3_ORF64""                        "
"1","
"
"1","[43]"
"1"," ""CyHV3_ORF65""                        "
"1"," ""CyHV3_ORF68""                        "
"1","
"
"1","[45]"
"1"," ""CyHV3_ORF69""                        "
"1"," ""CyHV3_ORF7_1""                       "
"1","
"
"1","[47]"
"1"," ""CyHV3_ORF72""                        "
"1"," ""CyHV3_ORF78""                        "
"1","
"
"1","[49]"
"1"," ""CyHV3_ORF8_1""                       "
"1"," ""CyHV3_ORF84""                        "
"1","
"
"1","[51]"
"1"," ""CyHV3_ORF89""                        "
"1"," ""CyHV3_ORF94""                        "
"1","
"
"1","[53]"
"1"," ""CyHV3_ORF97""                        "
"1","
"
"1","
"
"1","$POSITION
"
"1","NULL
"
"1","
"
"1","$GENERATION
"
"1","[1]"
"1"," ""P15"""
"1"," ""P30"""
"1"," ""P50"""
"1"," ""P65"""
"1"," ""P90"""
"1","
"
"1","
"
"1","$ECHANTILLON
"
"1","NULL
"
"1","
"
"1","$FREQUENCE.ALL
"
"1","NULL
"
"1","
"
"1","$TYPE.DE.FICHIER
"
"1","[1]"
"1"," ""sv"""
"1","
"
"1","
"
"1","$LONGUEUR
"
"1","NULL
"
"1","
"
"1","$TYPE.DE.MUTATION
"
"1","[1]"
"1"," ""DEL"""
"1"," ""INS"""
"1","
"
"1","
"
"1","$traitement_type
"
"1","NULL
"
"1","
"
"1","$POSITION_factor
"
"1"," [1]"
"1"," ""1210""  "
"1"," ""1347""  "
"1"," ""9457""  "
"1"," ""11375"" "
"1"," ""11384"" "
"1"," ""14453"" "
"1"," ""15501"" "
"1"," ""16096"" "
"1"," ""16099"" "
"1"," ""21083"" "
"1"," ""22398"" "
"1"," ""22620"" "
"1","
"
"1","[13]"
"1"," ""22914"" "
"1"," ""29473"" "
"1"," ""31256"" "
"1"," ""32540"" "
"1"," ""37879"" "
"1"," ""47057"" "
"1"," ""47131"" "
"1"," ""47139"" "
"1"," ""47325"" "
"1"," ""47346"" "
"1"," ""49268"" "
"1"," ""53453"" "
"1","
"
"1","[25]"
"1"," ""54238"" "
"1"," ""59928"" "
"1"," ""60281"" "
"1"," ""61833"" "
"1"," ""69696"" "
"1"," ""76048"" "
"1"," ""81347"" "
"1"," ""83046"" "
"1"," ""83076"" "
"1"," ""85419"" "
"1"," ""90594"" "
"1"," ""90695"" "
"1","
"
"1","[37]"
"1"," ""91154"" "
"1"," ""91622"" "
"1"," ""95731"" "
"1"," ""120042"""
"1"," ""122251"""
"1"," ""127195"""
"1"," ""131013"""
"1"," ""133271"""
"1"," ""138818"""
"1"," ""142608"""
"1"," ""143509"""
"1"," ""155446"""
"1","
"
"1","[49]"
"1"," ""155447"""
"1"," ""155479"""
"1"," ""165060"""
"1"," ""177568"""
"1"," ""177570"""
"1"," ""177574"""
"1"," ""178820"""
"1"," ""186552"""
"1"," ""188010"""
"1"," ""188695"""
"1"," ""192550"""
"1"," ""196282"""
"1","
"
"1","[61]"
"1"," ""203513"""
"1"," ""210810"""
"1"," ""214607"""
"1"," ""216443"""
"1"," ""216552"""
"1"," ""228198"""
"1"," ""229939"""
"1"," ""230496"""
"1"," ""231446"""
"1"," ""240001"""
"1"," ""249095"""
"1"," ""254131"""
"1","
"
"1","[73]"
"1"," ""254597"""
"1"," ""256462"""
"1"," ""265177"""
"1"," ""270645"""
"1"," ""270719"""
"1"," ""270829"""
"1"," ""271616"""
"1"," ""272012"""
"1"," ""272444"""
"1"," ""272739"""
"1"," ""272771"""
"1"," ""273887"""
"1","
"
"1","[85]"
"1"," ""284052"""
"1","
"
"1","
"
"0","table_sv[which(table_sv$ORF == "".""),]"
