"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1","
"
"1","[241]"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1","
"
"1","[265]"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1","
"
"1","[289]"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1","
"
"1","[313]"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1","
"
"1","[337]"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1","
"
"1","[361]"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1","
"
"1","[385]"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1","
"
"1","[409]"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1","
"
"1","[433]"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1","
"
"1","[457]"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1","
"
"1","[481]"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1","
"
"1","[505]"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1","
"
"1","[529]"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1","
"
"1","[553]"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1","
"
"1","[577]"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1","
"
"1","[601]"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1","
"
"1","[625]"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1","
"
"1","[649]"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1","
"
"1","[673]"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1","
"
"1","[697]"
"1"," INS"
"1"," DEL"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","DEL INS"
"1",""
"1","
"
"0","table_sv[,c(""GENERATION"", ""traitement_type"", ""TYPE.DE.MUTATION"")] %>%"
"0","  ggplot(aes(x = traitement_type,"
"0","           by = TYPE.DE.MUTATION,"
"0","           fill = TYPE.DE.MUTATION)) +"
"0","  geom_bar(position=position_stack(), width=0.5, stat = ""count"")+"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  facet_wrap(~GENERATION, scale = ""free"") +"
"0","  theme_bw()"
